0,1,2,3,4,5,6,7,8
1.0,0.021895019617419853,0.48231056993232907,-0.5944534173521598,-0.6242099468528893,1.0,0.02925368100174618,0.3389365305212475,0.14987540541230132
0.0,1.6384303411207248,0.8166184387834383,0.6286969235879594,0.9611050914720768,1.0,,,
1.0,0.5419427787046018,0.8952040998317987,0.5449895896907628,0.6365361638708122,1.0,,3.689461159304142,
1.0,1.9806069903397678,0.6889080434207231,0.22152512509990266,1.3625747068470795,1.0,,,
1.0,0.032306461556081634,0.4402992537189791,-0.3442053767085788,0.09569614277734712,0.0,0.020247272726349144,,0.11429984957443488
1.0,0.19468092405876086,-1.386605264871016,0.9501732135897175,0.89483320923689,1.0,0.5561592925970854,1.7912254716641394,
0.0,-0.1673733961269699,-1.515881582351003,0.804004631900832,0.6727361543424559,0.0,0.008529622318868802,-0.23893610451755887,
1.0,-0.7224213035702345,0.6462536883837358,-0.3688571443877011,-0.4046458435734507,0.0,0.1533882203733054,,-0.3604041342582919
0.0,-0.31890940750701313,-0.681617167327882,-0.4243427535360249,-0.09233363553181262,1.0,0.05349978117395429,,
0.0,-0.20392385219900955,-1.0680167499757633,2.5612836089995197,2.1680320568828058,0.0,,,
0.0,1.0754990648289868,0.49786708078412184,1.0462662770107531,1.9096771890287263,1.0,,,
0.0,-0.7514102780224494,-0.7207493659992179,0.935340322276629,1.0408327526616852,0.0,0.05080590770887397,,
0.0,-0.7150892582195518,0.00229859293341228,-0.04692096305485533,0.8414341211454888,0.0,0.0013357131660360678,0.095206213848096,0.03654740984031713
0.0,1.1628469309354754,-0.25113134171609247,-0.4867099994900234,-0.6275089479117918,1.0,,,
1.0,1.2819596934226727,1.45186188079945,0.09715365916251298,0.7527686595937277,1.0,,,
0.0,-0.4366170578140778,-0.05740809830303689,0.46491450711828736,1.6829954541191725,0.0,0.5470669897215924,,
0.0,2.2997755245670612,0.40741922022635896,-1.11732438251391,-0.234207844963354,0.0,,,0.6062707086534821
0.0,1.6625671283329073,-0.3929467438655894,0.28937691659284415,0.13323097984925836,0.0,0.5727273109419305,,0.7567874939122148
1.0,0.2522866279938855,-0.8131328336245163,0.8372407645696741,0.5952826633986847,1.0,,,
0.0,-1.1331604147783274,-3.1802906988888076,-1.04620251752408,-0.012998881953108943,0.0,,-6.94718087412485,-2.402723247775158
1.0,0.6276686227839037,-1.2973949632560942,0.29462710210971765,1.499047478179766,1.0,,,
0.0,-0.16572629070203837,-0.07770576487320052,-1.7179995702512287,-0.6313325449916952,0.0,1.3444852090956791,-3.2409501976851987,-1.1595193871150578
0.0,-0.4231206066803256,-1.5059514332635975,0.523399195559607,1.1807107376194992,1.0,0.12013674719008627,0.8584851180417796,
0.0,1.4363722767052596,-1.1750739772837557,3.46486796846805,4.163958159186221,0.0,,,
0.0,0.3588876523317577,0.27882475095540354,-0.8185454981044445,0.2733775791906741,1.0,,,
0.0,-0.10942467945563394,-0.6072217372456916,-0.018624923281589278,2.263954332713452,0.0,0.46737433845271825,,
0.0,0.5507253457433818,0.38168470692391837,1.776226668906596,1.4795708901031484,0.0,,,
0.0,1.3220680015652908,0.574503287116545,1.117372555002696,1.8704224146745312,0.0,,,
0.0,0.5991603394564112,-0.8427398613137482,-0.016298605925687864,0.5170468865460526,1.0,,,
1.0,-0.2551412776961757,-1.7233917727938455,-0.08211739169474826,1.297124400189459,0.0,0.11338675562053592,-0.8869249139496874,-0.31644280089719984
1.0,-0.5601440674465725,-2.01916529710724,0.301314663067396,-0.6286975741742807,0.0,,-3.6294437338147834,-1.2742181402971289
1.0,-0.6929889952543606,-0.3938979451698515,0.01348949070573472,0.5783702497406729,1.0,0.06457525642381583,,
0.0,-1.8135319972968,-3.140849153220956,1.0769204508521588,0.3603452964094538,1.0,,-2.9194839786470608,-1.1256882297785065
0.0,-0.2638840559905199,-0.04153276411215123,0.3986330966225802,1.2293894533752372,0.0,0.3498571833502946,1.4746625257604142,
1.0,0.28490701259294376,-1.1755567244797736,-0.06667704415054267,0.6618350558582878,1.0,0.10787192956498619,0.8065954086534888,
1.0,1.460996347118519,-2.0901649377189218,1.6447313106271837,0.5590537367223498,1.0,,2.615685935573008,
0.0,1.2260104603437687,0.3971590761893054,0.3020093834224444,-0.22299123138464394,1.0,,,
1.0,2.1790486604881854,0.40584001967687494,-0.2581025810350591,0.34942806870458293,0.0,,,1.2211162935939346
0.0,1.5354126448755896,1.228056927051054,0.5276173548715181,0.8360428080519036,1.0,,,
0.0,0.9351033641549338,-1.4487399551570157,-0.2958416328758737,0.4581547470773376,0.0,0.024685637070254826,-0.4090241526391525,-0.15711663524355046
0.0,2.7794345164300847,-0.36598775378696763,0.6665550786208155,0.44469113833648166,1.0,,,
1.0,-0.8844158003372677,-0.7383598458371209,-0.03653786420637814,-0.27257554591504707,1.0,0.18317085396286423,-1.112270580798413,-0.3936416490083833
1.0,-0.40164133645504396,1.0146608958752568,-0.4913626788756369,0.5453934794155534,1.0,,,
0.0,1.4381475546366331,0.8184834833907422,1.1691791540482968,2.1381150117345546,0.0,,,
0.0,0.6213693265475277,-0.24191328037697885,1.1115719743931973,1.9634652196846507,1.0,,,
0.0,0.3996031127653804,0.1401230308473615,-0.3577392183649012,0.27173643585022506,1.0,,,
1.0,0.5981852510501483,-0.04560069521383869,-0.0006399379529542247,0.441582462004975,0.0,0.2087611099556432,1.1433271063230803,0.4591755945960028
1.0,-0.2929824522579523,-0.35952983207911854,0.22251710857950832,0.3753893057345878,1.0,0.19319168493711514,,
