,0
0,1.1408142217880544
1,-0.2454923329351676
2,-0.133212881603899
3,
4,
5,
6,
7,0.3508647536010852
8,-0.215552234071141
9,
10,
11,0.010692540845915643
12,
13,
14,0.03612229760423094
15,
16,
17,
18,-0.04850417165417564
19,-0.2042305546209318
20,0.3286663123410083
21,
22,0.23725530617010493
23,0.11385968260940971
24,
25,
26,-0.01051102795246528
27,0.4362550038837152
28,0.022440378207282285
29,
30,0.2040904536281297
31,1.8250121492763354
32,0.39282980836603826
33,-0.21326793944003059
34,-0.15274038758409603
35,
36,
37,
38,
39,
40,0.24870585117299718
41,
42,-0.23843935072894168
43,
44,
45,0.4204550143388822
46,
47,
48,0.41667218412974316
49,0.42467627057728047
50,0.7301928434549853
51,0.9403470245932248
52,0.04471903814573056
53,1.208756068254428
54,-0.2000838857366173
55,
56,0.06340954148271664
57,0.07589564979725694
58,
59,0.4291552227844172
60,
61,0.007916728445378496
62,0.7735709418581469
63,-0.04375870427448989
64,
65,
66,
67,
68,-0.035113177866759875
69,
70,
71,1.0543132094534973
72,0.9290371057424134
73,0.8298343033661322
74,
75,0.06162040313815681
76,
77,-0.07992424470442905
78,
79,
80,-0.10701871978865951
81,
82,
83,
84,0.013551792974877214
85,
86,
87,
88,
89,-0.2521679341744651
90,
91,
92,0.5477716495621774
93,0.5888867986270694
94,0.2187659912244574
95,0.2891452569580755
96,
97,0.2557397776006233
98,0.533146201346509
99,
100,
101,
102,0.8515568021059687
103,0.19680271742984212
104,-0.0017614945568779211
105,0.2326116317958472
106,-0.24470725417763417
107,
108,0.48925778021274513
109,1.143810643567133
110,
111,1.6901196632201945
112,
113,-0.15051615708010888
114,
115,
116,
117,
118,
119,1.071993893371864
120,
121,
122,
123,
124,
125,
126,
127,
128,
129,
130,-0.25241291976886643
131,-0.15146213149266025
132,
133,
134,
135,
136,0.45848063228999913
137,0.22473543202148671
138,-0.05478252318302701
139,
140,
141,0.04703868864691507
142,0.282827152193638
143,0.09539239003985334
144,0.7467068292528488
145,-0.2434603006226825
146,
147,
148,1.8261276932450583
149,
150,
151,
152,
153,
154,
155,-0.017444624765839967
156,0.450011350370918
157,
158,
159,0.15737112106016202
160,
161,
162,0.000883245434604274
163,0.15160986948747576
164,-0.24954235081520726
165,
166,
167,
168,
169,
170,
171,0.07346985183750898
172,0.4703067405085377
173,
174,0.7094697046915781
175,
176,
177,0.2887814896296407
