,0,1,2,3,4
0,-0.46997797530536545,-0.9865380104581594,-0.08487744104547229,0.4122459488652192,1.0
1,-0.2821832457382103,0.12129923342897403,-0.4105285519300124,0.32517080192766606,0.0
2,-0.8017712893719704,-0.6897769242377461,0.15256634832204455,2.137339732111544,1.0
3,0.13432543998780305,0.4697807514207077,0.14672874162376262,1.1737509738307572,0.0
4,0.49732933840492943,-0.5324412950990154,-0.09932661882784159,0.7249435537590376,0.0
5,0.8351816491657285,0.3411916305536505,0.7219126980491878,2.5182345511402824,0.0
6,0.14985872485171048,-0.945836923587561,0.015991791962860696,0.35195587593437594,0.0
7,0.8099191714492799,-0.6448273172275119,0.3528552843601186,1.2453509091426054,1.0
8,0.05022908917256197,-0.4102129379404745,-0.04508496312533856,1.1422355119591434,0.0
9,0.5776069128239218,0.33618745576107784,-1.1361968483403484,-0.25294319455870873,0.0
10,-0.23885819778021944,0.5698973698304037,-0.39588029242671957,0.38421463773423925,0.0
11,1.5888544957585327,0.6836023184250077,-0.6676928886404275,0.23797652676503256,1.0
12,1.3759750994558997,-0.5330122428575914,-0.26219237692839387,0.07753266734490294,1.0
13,-0.13415387225569075,-0.38678910004552697,-0.13135410202139464,0.4731382291459465,1.0
14,-0.2345808806798959,-1.274110831329797,-1.2236872724405172,-1.1331387083070674,0.0
15,1.4332294635391463,-0.8665125992371305,1.5293981514341002,1.1576542048876983,0.0
16,-0.6008843916190973,-0.5346314631467051,0.3277505481110792,0.05585859330447562,0.0
17,-1.427463290672383,-1.9111171396589364,-0.03183035297721875,1.4624707329977285,0.0
18,0.2081360176568513,-0.9652624662073832,-1.3664505889446192,-0.22637506417716424,0.0
19,1.6541563147455327,0.4367100453185692,2.5714758548372605,0.827304087695989,0.0
20,-1.4617757879939877,0.9402661820673082,0.7407391893197172,1.338495014510638,0.0
21,1.0506350304974685,0.6983727252859318,-0.27003871283021,0.67182011306326,0.0
22,-1.9495659242774068,-1.822079878237729,-1.4720171305876233,-0.12592512859048755,0.0
23,-0.5856452174188604,-0.73202238201402,0.351366638225708,1.4496567830242832,0.0
24,1.5306381782941119,1.6905312477487817,0.8782703934949209,2.789931766757482,0.0
25,-0.14719826569631556,-0.5594535963698464,-0.2730753508044005,-0.08775380516614639,0.0
26,0.33148997012422665,-1.8508976923327556,-0.36247248149617,0.7102481321198187,0.0
27,1.7068925288040386,-0.8167142112752064,-0.6372694798223854,0.24802202312697114,0.0
28,1.2179847883007695,-0.7079516791124023,0.9688864335555673,0.6733063289673331,1.0
29,1.1119533633596475,-0.42976890758200337,0.5795652568911547,0.4533348341500889,0.0
30,0.6271128998208717,0.6499912268483354,0.10421840190439931,1.192199435496924,0.0
31,-0.9108751277657223,-1.3024715965718539,0.5930661079138306,0.9418041264566989,0.0
32,0.35631757343046644,0.3016466411764956,-0.9097188077614548,0.05069423937797568,0.0
33,-1.227843441209834,-2.3559541938037567,0.8962304883894603,1.0527557614618146,1.0
34,1.5884777831582542,0.5402519615132664,0.062171216579800466,0.574614156147865,0.0
35,0.5654092199569034,-0.4451952377917012,-0.3166035948738475,0.4988460133710291,1.0
36,-1.1527653777948133,0.21986445058668352,-0.15820275484726407,0.575447479534617,0.0
37,1.2309568799189226,-0.5225719613917029,-0.8925757180399918,0.35869375980837903,1.0
38,1.0675374018295924,-0.02235752116959705,0.18554420846738215,1.2351661704808434,0.0
39,0.1939785936353115,-0.5743835356660435,-1.581178529381513,-1.3573214279555499,1.0
40,-1.523595552256305,-0.7577935086126139,-0.5700956521041628,-0.06651485308038774,0.0
41,1.2126816487102448,0.05990074311361343,-1.6343859513505197,-1.3217485785859844,0.0
42,-0.40658524807857066,-0.8377395235579079,-0.4687486063747962,0.27422673996631014,1.0
43,1.7768499952717314,1.2611908904946765,0.16737142470813846,0.4520907855058691,0.0
44,1.6976798953542596,0.6490008075458995,0.26762566808305693,0.536236127694264,1.0
45,1.377469001612443,-0.07324595331083156,0.6035609301251328,1.8825054783592292,1.0
46,1.7559637862012152,0.0583789800487427,0.07051616654828571,0.45001979662583214,0.0
47,0.1437330899059034,-1.1211031162491116,0.08151615874957435,0.7282379721293422,0.0
48,0.9291648322883097,1.3133375093413673,0.2748328735809519,0.25193482699215597,1.0
49,0.8268780962125711,-0.45504538667951006,-3.0053608124965367,-0.9409366811599559,0.0
50,3.3388660426085037,0.3913948219591718,0.2483673493949334,0.633819404168415,0.0
51,1.069589087630177,-0.6271886234453217,0.5125599202183173,0.23950180372483482,0.0
52,0.8326142253455056,0.22165514370637446,0.2381237056823281,0.020846226516766708,1.0
53,0.7712146971289632,-0.1219670877406106,0.46707413180532975,1.471242017208969,0.0
54,1.6162110818432085,0.7622230940355363,-0.03483425269575954,-0.9058293683100728,0.0
55,0.8408151042630668,1.0536517744205087,-0.02001390530728428,0.8789084346196381,0.0
56,-0.6013111128492499,-0.8252373976045505,-0.4405642505362136,-0.49859509441375394,1.0
57,-0.00399641905104231,-0.7640418806681027,-2.2971629043481596,-0.7413205322126414,0.0
58,-0.09345303643423741,-1.625218097108196,-0.16623182102246192,0.7870699246043814,1.0
59,0.3195986984942913,-0.14219614178530116,-1.1043887224551092,-1.5765706746070776,1.0
60,-0.3828787024401705,0.3840969830734849,0.7486334738353766,1.304815740195572,1.0
61,0.17622317286566908,0.8424644097402909,-0.08541713400867486,-0.8206231637753724,0.0
62,0.428610745797148,0.45165687780862335,0.183687647337863,1.090904308482079,0.0
63,1.4138630222672968,1.0583328554296956,-0.5181527545569661,0.06205842209866097,0.0
64,2.4372202265167484,0.14896345701680225,-0.008327710701340566,1.4674448244239522,1.0
65,0.653786123066352,-1.9987613330597436,0.11398067140291157,0.9259099936659732,0.0
66,0.7658683910969754,-1.6110553100134342,0.02056445117009309,0.5203913078900917,0.0
67,1.6981994742705806,-0.8015721312156268,-0.6822710665996198,0.04282910768851966,0.0
68,-0.9515385995653158,-1.1293867188478512,0.5343817579316198,0.69298560476574,1.0
69,-1.1976615727590882,0.22317713127211908,-0.2398655481404437,-0.00135246837742109,1.0
70,-1.24013112532077,-0.7111911188455404,-0.21855779991144852,0.4529669114845445,0.0
71,1.1525669261435239,0.33053392280106514,0.7773336251423597,2.1415479757356883,1.0
72,-0.7785086529826102,-0.868638039023423,0.14745431129053685,0.034923015744620756,1.0
